#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 657457152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15656, tid=8252
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MX -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2361)
Time: Fri Oct  6 21:21:58 2023 Hora estándar central (México) elapsed time: 470.341679 seconds (0d 0h 7m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000211ebf64580):  VMThread "VM Thread" [stack: 0x000000fc60900000,0x000000fc60a00000] [id=8252]

Stack: [0x000000fc60900000,0x000000fc60a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x000000fc734fe920): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000211f6901040


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000211ed28b3a0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=3592, stack(0x000000fc70300000,0x000000fc70400000)]
  0x00000211ed28d550 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16272, stack(0x000000fc70400000,0x000000fc70500000)]
  0x00000211fce38150 JavaThread "Cache worker for execution history cache (C:\Users\angel\AndroidStudioProjects\KetNote\.gradle\8.0\executionHistory)" [_thread_blocked, id=14152, stack(0x000000fc70500000,0x000000fc70600000)]
  0x00000211ed28d080 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13444, stack(0x000000fc70600000,0x000000fc70700000)]
  0x00000211ed28b870 JavaThread "Execution worker Thread 7" [_thread_blocked, id=13808, stack(0x000000fc70700000,0x000000fc70800000)]
  0x00000211ed28aa00 JavaThread "Execution worker Thread 8" [_thread_blocked, id=11188, stack(0x000000fc70800000,0x000000fc70900000)]
  0x00000211ed28bd40 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6852, stack(0x000000fc70900000,0x000000fc70a00000)]
  0x00000211ed28c210 JavaThread "Execution worker Thread 10" [_thread_blocked, id=6544, stack(0x000000fc70a00000,0x000000fc70b00000)]
  0x00000211ed28c6e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=3916, stack(0x000000fc70b00000,0x000000fc70c00000)]
  0x00000211ed28cbb0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=1548, stack(0x000000fc70c00000,0x000000fc70d00000)]
  0x00000211fda7c070 JavaThread "Execution worker Thread 13" [_thread_blocked, id=1332, stack(0x000000fc70d00000,0x000000fc70e00000)]
  0x00000211fda7bba0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=7616, stack(0x000000fc70e00000,0x000000fc70f00000)]
  0x00000211fda7b6d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=5180, stack(0x000000fc70f00000,0x000000fc71000000)]
  0x00000211f3c346e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11268, stack(0x000000fc71300000,0x000000fc71400000)]
  0x00000211f3c35a20 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=4208, stack(0x000000fc71700000,0x000000fc71800000)]
  0x00000211ecf25800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=1576, stack(0x000000fc71800000,0x000000fc71900000)]
  0x00000211ecf24e60 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=11488, stack(0x000000fc71b00000,0x000000fc71c00000)]
  0x00000211ecf261a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16292, stack(0x000000fc71c00000,0x000000fc71d00000)]
  0x00000211ecf23650 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=13336, stack(0x000000fc71d00000,0x000000fc71e00000)]
  0x00000211ecf26670 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=5732, stack(0x000000fc71e00000,0x000000fc71f00000)]
  0x00000211ecf23b20 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=14532, stack(0x000000fc71f00000,0x000000fc72000000)]
  0x00000211ecf27010 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=13120, stack(0x000000fc72000000,0x000000fc72100000)]
  0x00000211ecf25cd0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=9588, stack(0x000000fc72100000,0x000000fc72200000)]
  0x00000211ecf26b40 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=1852, stack(0x000000fc72200000,0x000000fc72300000)]
  0x00000211ecf23ff0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=9276, stack(0x000000fc72300000,0x000000fc72400000)]
  0x00000211ecf24990 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=16124, stack(0x000000fc72400000,0x000000fc72500000)]
  0x00000211ff279260 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=5780, stack(0x000000fc72500000,0x000000fc72600000)]
  0x00000211ff276be0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=6760, stack(0x000000fc72600000,0x000000fc72700000)]
  0x00000211ff27a0d0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=14480, stack(0x000000fc72700000,0x000000fc72800000)]
  0x00000211ff277a50 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=11376, stack(0x000000fc72800000,0x000000fc72900000)]
  0x00000211f653bc30 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=16320, stack(0x000000fc72900000,0x000000fc72a00000)]
  0x00000211faa34490 JavaThread "pool-12-thread-1" [_thread_blocked, id=12996, stack(0x000000fc72a00000,0x000000fc72b00000)]
  0x00000211faa33fc0 JavaThread "stderr" [_thread_in_native, id=7308, stack(0x000000fc72b00000,0x000000fc72c00000)]
  0x00000211faa33150 JavaThread "stdout" [_thread_in_native, id=15236, stack(0x000000fc72c00000,0x000000fc72d00000)]
  0x00000211fce39490 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=2068, stack(0x000000fc71000000,0x000000fc71100000)]
  0x00000211f69019e0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=12112, stack(0x000000fc72f00000,0x000000fc73000000)]
  0x00000211fd21f250 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=15308, stack(0x000000fc73000000,0x000000fc73100000)]
  0x00000211fce36470 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=14188, stack(0x000000fc73100000,0x000000fc73200000)]
  0x00000211f8b5fb00 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=15916, stack(0x000000fc73200000,0x000000fc73300000)]
  0x00000211fabafd70 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=3636, stack(0x000000fc73300000,0x000000fc73400000)]
  0x00000211f6901040 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=14164, stack(0x000000fc73400000,0x000000fc73500000)]
  0x00000211fa956c00 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=2236, stack(0x000000fc73500000,0x000000fc73600000)]
  0x00000211f3c35ef0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=9920, stack(0x000000fc73600000,0x000000fc73700000)]
  0x00000211f6904530 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=6876, stack(0x000000fc73700000,0x000000fc73800000)]
  0x00000211f653cf70 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=4188, stack(0x000000fc73800000,0x000000fc73900000)]
  0x00000211fd21e3e0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=14692, stack(0x000000fc74000000,0x000000fc74100000)]
  0x00000211f653ec50 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=13724, stack(0x000000fc74100000,0x000000fc74200000)]
  0x00000211fce36940 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=3112, stack(0x000000fc74300000,0x000000fc74400000)]
  0x00000211fe20da40 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=2080, stack(0x000000fc74500000,0x000000fc74600000)]
  0x00000211f3c363c0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=12544, stack(0x000000fc74a00000,0x000000fc74b00000)]

Other Threads:
=>0x00000211ebf64580 VMThread "VM Thread" [stack: 0x000000fc60900000,0x000000fc60a00000] [id=8252]
  0x00000211d16cfc70 WatcherThread [stack: 0x000000fc61700000,0x000000fc61800000] [id=14728]
  0x00000211d16aedc0 GCTaskThread "GC Thread#0" [stack: 0x000000fc60400000,0x000000fc60500000] [id=13244]
  0x00000211edba3760 GCTaskThread "GC Thread#1" [stack: 0x000000fc61a00000,0x000000fc61b00000] [id=6860]
  0x00000211edba3a10 GCTaskThread "GC Thread#2" [stack: 0x000000fc61b00000,0x000000fc61c00000] [id=16344]
  0x00000211edba3cc0 GCTaskThread "GC Thread#3" [stack: 0x000000fc61c00000,0x000000fc61d00000] [id=8772]
  0x00000211ed602540 GCTaskThread "GC Thread#4" [stack: 0x000000fc61d00000,0x000000fc61e00000] [id=14980]
  0x00000211ed6027f0 GCTaskThread "GC Thread#5" [stack: 0x000000fc61e00000,0x000000fc61f00000] [id=9080]
  0x00000211edef8360 GCTaskThread "GC Thread#6" [stack: 0x000000fc62a00000,0x000000fc62b00000] [id=15784]
  0x00000211edaa14f0 GCTaskThread "GC Thread#7" [stack: 0x000000fc62b00000,0x000000fc62c00000] [id=14564]
  0x00000211efe9b060 GCTaskThread "GC Thread#8" [stack: 0x000000fc62c00000,0x000000fc62d00000] [id=5488]
  0x00000211efe9b310 GCTaskThread "GC Thread#9" [stack: 0x000000fc62d00000,0x000000fc62e00000] [id=10336]
  0x00000211efbaf300 GCTaskThread "GC Thread#10" [stack: 0x000000fc62e00000,0x000000fc62f00000] [id=15376]
  0x00000211efbafb10 GCTaskThread "GC Thread#11" [stack: 0x000000fc62f00000,0x000000fc63000000] [id=15452]
  0x00000211efbafdc0 GCTaskThread "GC Thread#12" [stack: 0x000000fc63000000,0x000000fc63100000] [id=15476]
  0x00000211d16bfd00 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000fc60500000,0x000000fc60600000] [id=6424]
  0x00000211d16c0eb0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000fc60600000,0x000000fc60700000] [id=15900]
  0x00000211efbb0070 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000fc63100000,0x000000fc63200000] [id=3888]
  0x00000211efbb05d0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000fc63200000,0x000000fc63300000] [id=7400]
  0x00000211d170ea00 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000fc60700000,0x000000fc60800000] [id=9248]
  0x00000211f249daa0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000fc6e700000,0x000000fc6e800000] [id=5576]
  0x00000211f2700aa0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000fc6e800000,0x000000fc6e900000] [id=12868]
  0x00000211ffecd7f0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000fc73900000,0x000000fc73a00000] [id=8824]
  0x00000211f8ebbdb0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000fc72d00000,0x000000fc72e00000] [id=14216]
  0x00000211edc15f00 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000fc72e00000,0x000000fc72f00000] [id=9012]
  0x00000211fbdbfe70 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000fc74b00000,0x000000fc74c00000] [id=13916]
  0x00000211f8ebc090 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000fc74c00000,0x000000fc74d00000] [id=4384]
  0x00000211f65070e0 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000fc74d00000,0x000000fc74e00000] [id=7384]
  0x00000211edc15c20 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000fc74e00000,0x000000fc74f00000] [id=336]
  0x00000211ebe14b30 ConcurrentGCThread "G1 Service" [stack: 0x000000fc60800000,0x000000fc60900000] [id=11396]

Threads with active compile tasks:
C2 CompilerThread0   470386 27825       4       com.android.tools.r8.dex.code.O::a (3284 bytes)
C2 CompilerThread1   470386 28285       4       com.android.tools.r8.internal.PJ::put (261 bytes)
C2 CompilerThread2   470386 27920       4       com.android.tools.r8.dex.B::a (1021 bytes)
C2 CompilerThread3   470386 28283       4       com.android.tools.r8.utils.Q1::a (65 bytes)
C2 CompilerThread4   470386 28248       4       com.android.tools.r8.dex.B::b (182 bytes)
C2 CompilerThread5   470386 28001       4       com.android.tools.r8.dex.B::a (836 bytes)
C2 CompilerThread6   470386 28236       4       com.android.tools.r8.dex.code.I0::hashCode (20 bytes)
C2 CompilerThread7   470387 28259       4       com.android.tools.r8.dex.B::d (501 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000211cf44ae80] Threads_lock - owner thread: 0x00000211ebf64580
[0x00000211cf44a460] Heap_lock - owner thread: 0x00000211f6901040

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16158M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 492544K, used 335237K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 152226K, committed 153472K, reserved 1187840K
  class space    used 20619K, committed 21184K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082100000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000, 0x0000000082500000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082500000, 0x0000000082600000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HS|  |TAMS 0x0000000082900000, 0x0000000082900000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000083000000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HS|  |TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HS|  |TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HS|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084d00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HS|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
